strategy,EU,VaR5,CVaR5,P(NEV > SELL),scenario,T
RELE,513445.55892539356,404488.33230763726,377312.2202326485,0.0,Base case,2
OILTS,452317.3680744349,348206.4755098829,321761.1996889675,0.0,Base case,2
SELL,1903900.0,1903900.0,1903900.0,,Base case,2
RELE,786809.305922772,632353.9074497853,593372.2139327655,0.0,Base case,5
OILTS,886831.501082491,738312.5061434275,700839.7884372264,0.0,Base case,5
SELL,1903900.0,1903900.0,1903900.0,,Base case,5
RELE,997541.1821593664,826220.9240235302,782880.6761474331,0.0,Base case,7
OILTS,1186263.1237548066,1021795.8138307154,980187.8775927916,0.0,Base case,7
SELL,1903900.0,1903900.0,1903900.0,,Base case,7
RELE,1258858.0484837934,1071650.3182446056,1024231.2828809019,0.0,Base case,10
OILTS,1557162.4491185069,1377628.7185045155,1331985.205193251,0.000758,Base case,10
SELL,1903900.0,1903900.0,1903900.0,,Base case,10
RELE,494189.8680570656,385995.0434364558,358952.4785609475,0.0,Mild demand downside,2
OILTS,283851.07236393605,179779.55440170137,153779.8354031993,0.0,Mild demand downside,2
SELL,1903900.0,1903900.0,1903900.0,,Mild demand downside,2
RELE,743688.047220005,590396.7012245522,551587.7845934123,0.0,Mild demand downside,5
OILTS,509638.3716977851,361243.4184444964,324162.60948364803,0.0,Mild demand downside,5
SELL,1903900.0,1903900.0,1903900.0,,Mild demand downside,5
RELE,941325.9103717873,771251.8395331432,728066.3075942609,0.0,Mild demand downside,7
OILTS,694417.4546150261,530151.2892453168,488837.2600889732,0.0,Mild demand downside,7
SELL,1903900.0,1903900.0,1903900.0,,Mild demand downside,7
RELE,1186399.9370252932,1000614.2583275732,953378.0589782161,0.0,Mild demand downside,10
OILTS,923257.9339706062,743900.2271881977,698550.5102776592,0.0,Mild demand downside,10
SELL,1903900.0,1903900.0,1903900.0,,Mild demand downside,10
RELE,557413.8682680947,448948.27806725854,421433.6747373247,0.0,Mild demand upside,2
